Category,Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Level 9,Level 10
Dynamic Programming,https://leetcode.com/problems/climbing-stairs,https://leetcode.com/problems/fibonacci-number,https://leetcode.com/problems/min-cost-climbing-stairs,https://leetcode.com/problems/house-robber,https://leetcode.com/problems/coin-change,https://leetcode.com/problems/longest-increasing-subsequence,https://leetcode.com/problems/edit-distance,https://leetcode.com/problems/word-break,https://leetcode.com/problems/decode-ways,https://leetcode.com/problems/interleaving-string
Tree / DFS / BFS / Graph,https://leetcode.com/problems/maximum-depth-of-binary-tree,https://leetcode.com/problems/symmetric-tree,https://leetcode.com/problems/binary-tree-level-order-traversal,https://leetcode.com/problems/path-sum,https://leetcode.com/problems/invert-binary-tree,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,https://leetcode.com/problems/number-of-islands,https://leetcode.com/problems/word-ladder,https://leetcode.com/problems/course-schedule-ii
Bit Manipulation,https://leetcode.com/problems/single-number,https://leetcode.com/problems/missing-number,https://leetcode.com/problems/reverse-bits,https://leetcode.com/problems/number-of-1-bits,https://leetcode.com/problems/power-of-two,https://leetcode.com/problems/power-of-three,https://leetcode.com/problems/count-bits,https://leetcode.com/problems/sum-of-two-integers,https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array,https://leetcode.com/problems/word-xor-matching
Heap / Priority Queue,https://leetcode.com/problems/top-k-frequent-elements,https://leetcode.com/problems/merge-k-sorted-lists,https://leetcode.com/problems/kth-largest-element-in-an-array,https://leetcode.com/problems/sliding-window-median,https://leetcode.com/problems/find-median-from-data-stream,https://leetcode.com/problems/task-scheduler,https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists,https://leetcode.com/problems/top-k-frequent-words,https://leetcode.com/problems/connect-sticks,https://leetcode.com/problems/merge-intervals
Trie,https://leetcode.com/problems/implement-trie-prefix-tree,https://leetcode.com/problems/add-and-search-word-data-structure-design,https://leetcode.com/problems/word-search-ii,https://leetcode.com/problems/replace-words,https://leetcode.com/problems/longest-word-in-dictionary,https://leetcode.com/problems/auto-complete-system,https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array,https://leetcode.com/problems/palindrome-pairs,https://leetcode.com/problems/word-squares,https://leetcode.com/problems/concatenated-words
Topological Sort / Union Find,https://leetcode.com/problems/course-schedule,https://leetcode.com/problems/graph-valid-tree,https://leetcode.com/problems/number-of-connected-components-in-an-undirected-graph,https://leetcode.com/problems/friend-circles,https://leetcode.com/problems/accounts-merge,https://leetcode.com/problems/alien-dictionary,https://leetcode.com/problems/redundant-connection,https://leetcode.com/problems/course-schedule-ii,https://leetcode.com/problems/number-of-islands-ii,https://leetcode.com/problems/critical-connections-in-a-network
Math,https://leetcode.com/problems/power-of-two,https://leetcode.com/problems/power-of-three,https://leetcode.com/problems/valid-perfect-square,https://leetcode.com/problems/powx-n,https://leetcode.com/problems/count-and-say,https://leetcode.com/problems/factorial-trailing-zeroes,https://leetcode.com/problems/ugly-number,https://leetcode.com/problems/perfect-squares,https://leetcode.com/problems/divisor-game,https://leetcode.com/problems/beautiful-arrangement
Design / System Design,https://leetcode.com/problems/lru-cache,https://leetcode.com/problems/design-hashmap,https://leetcode.com/problems/min-stack,https://leetcode.com/problems/design-parking-system,https://leetcode.com/problems/design-hit-counter,https://leetcode.com/problems/design-twitter,https://leetcode.com/problems/design-tinyurl,https://leetcode.com/problems/design-snake-game,https://leetcode.com/problems/design-library-system,https://leetcode.com/problems/design-search-autocomplete-system
Database / SQL,https://leetcode.com/problems/combine-two-tables,https://leetcode.com/problems/five-number-sum,https://leetcode.com/problems/counter,https://leetcode.com/problems/department-high-salary,https://leetcode.com/problems/second-highest-salary,https://leetcode.com/problems/ranked-scores,https://leetcode.com/problems/duplicate-elders,https://leetcode.com/problems/vacation,https://leetcode.com/problems/big-countries,https://leetcode.com/problems/non-decreasing-array
Concurrency / Multithreading,https://leetcode.com/problems/print-in-order,https://leetcode.com/problems/print-zero-even-odd,https://leetcode.com/problems/print-foobar-alternately,https://leetcode.com/problems/two-sum-threadsafe,https://leetcode.com/problems/barrier-synchronization-multithreading,https://leetcode.com/problems/crawl-matrix,https://leetcode.com/problems/reentrant-lock,https://leetcode.com/problems/producer-consumer,https://leetcode.com/problems/concurrent-merge-sort,https://leetcode.com/problems/read-write-lock
